2022_ene_sep,2014_ene,2017_jun,2021_ene_ago,2018_ene_may,2011_nov,2017_dic,2014_mar,2020_ene,2015_ene_may,2021_ene_abr,2012_nov,2018_nov,2020_ene_ago,2020_dic,2017_ene_nov,2018_ene_oct,2016_nov,2016_may,2020_mar,2016_abr,2022_may,2015_ene_ago,2014_ene_sep,2019_jun,2018_may,2013_feb,2019_oct,2020_abr,2021_feb,2014_jun,2012_mar,2015_sep,2021_oct,2013_jul,2013_jun,2017_ene_jul,2013_abr,2017_nov,2021_may,2022_feb,2021_mar,2012_sep,2017_oct,2017_ene_oct,2017_ene_may,2012_dic,2020_nov,2013_nov,2013_ene_jul,2016_ago,2022_sep,2015_ene_abr,2019_sep,2019_ago,2014_abr,2022_abr,2018_ago,2020_ene_jul,2019_ene_ago,year,2017_abr,2019_ene_jul,2014_ene_oct,2019_ene_abr,2019_nov,2020_ene_mar,2013_dic,2013_ene,2015_ene_feb,2020_feb,2015_mar,2021_ene_jul,2018_ene_jun,2015_ene_sep,2013_mar,2014_ene_mar,2014_feb,2016_sep,2016_ene_abr,2018_ene,2020_ene_jun,2020_jul,2017_ene_abr,2021_ene_nov,2021_ene_mar,2022_mar,2017_jul,2013_ene_jun,2016_dic,2018_ene_ago,2020_ene_sep,2019_jul,2016_ene_oct,2019_may,2022_ene_may,2018_jul,2013_oct,2012_ene,2020_ene_oct,2014_ene_ago,2022_jun,2021_ene_sep,2017_ene_dic,2013_ene_mar,2016_ene_nov,2017_sep,2013_ene_feb,2014_may,2016_ene,2016_mar,2012_feb,2017_ene_ago,2016_feb,2020_jun,2019_ene_feb,2015_ene_jun,2014_nov,2017_ene_sep,2016_ene_mar,2018_ene_jul,2018_oct,2017_mar,2020_oct,2015_jul,2019_ene_mar,2012_ene_nov,2021_jul,2012_ago,2019_ene_oct,2013_ene_oct,2016_ene_sep,2018_ene_sep,2014_sep,2016_jul,2022_ene_mar,2015_ene_oct,2020_sep,2018_abr,2020_ago,2014_ene_jun,2017_ene_feb,2022_oct,2015_feb,2020_may,2021_ene_oct,2012_may,2018_ene_feb,2019_ene_sep,2014_ene_abr,2015_jun,2017_ago,2022_ene_jul,2020_ene_feb,2013_sep,2019_ene_nov,2021_ene_may,2015_ene,2013_ene_ago,2018_feb,2014_ago,2012_ene_dic,2016_ene_may,2012_jul,2015_abr,2018_ene_nov,2021_ene_jun,2016_jun,2017_feb,2013_ene_nov,2015_ene_nov,2022_jul,2012_jun,2014_ene_jul,2021_dic,2020_ene_may,2019_dic,2014_oct,2014_ene_feb,2013_ago,2014_ene_may,2018_mar,2021_ene,2014_dic,2015_may,2022_ene_jun,2015_nov,2016_ene_jul,2016_ene_ago,2019_ene,2016_oct,2015_ene_jul,2016_ene_jun,2019_feb,2012_abr,wr,2015_dic,2019_mar,2017_ene_jun,2017_ene,2022_ene_feb,2015_ene_mar,2022_ago,2012_oct,2011_dic,2020_ene_abr,2018_ene_abr,2021_abr,2022_ene_ago,2019_abr,2017_ene_mar,2013_ene_abr,2014_ene_nov,2018_sep,2018_ene_mar,2014_jul,2022_ene_abr,2018_jun,2022_ene_oct,2021_ene_feb,2015_oct,2021_sep,2019_ene_jun,2013_may,2013_ene_may,2015_ago,2018_dic,2021_jun,2022_ene,2021_nov,2013_ene_sep,2017_may,2021_ago,2020_ene_nov
,-0.9,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,7.6,,8.6,,,,,,,,,,,12.7,,,,,,,0.4,,,,,2014,,,,,,,12.5,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
,-0.9,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,7.6,,,,,,,,,,,,,12.7,,,,,,,0.4,,,,,2014,,,,,,,12.5,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,7.6,,,,,,,,,,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,3.7,1.2,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
,1.1,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,-8.3,,,,0.2,6.7,,,,,,,,,,,,,15.8,,,,,,,1.6,,,,,2014,,,,,,,12.9,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,9.8,,,,,,,,,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,-8.3,,,,0.2,,,,,,,,,,,,,,15.8,,,,,,,1.6,,,,,2014,,,,,,,12.9,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,9.8,,,,,,,,,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,-0.5,,,,,,3.2,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,-5.7,,,,,,,,,,,,,,,,,,
,1.1,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,-8.3,,,,,,,,,,,,,,,,,,15.8,,,,,,,1.6,,,,,2014,,,,,,,12.9,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,9.8,,,-0.9,,,,,,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,-3.2,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,-5.7,,,,,,,,,,,,,,,,,,
,1.0,,,,,,7.9,,,,,,,,,,,,,,,,-0.8,,,,,,,-8.3,,,,,,,,,,,,,,,,,,15.2,,,,,,,2.1,,,,,2014,,,,,,,12.6,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,7.4,,,,,,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,1.0,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,-8.3,,,,,,,,,,,,,,,,,,15.2,,,,,,,2.1,,,,,2014,,,-1.0,,,,12.6,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6,,,,,,,,,,,,,,,,,-3.1,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,1.0,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,-8.3,,,,,,,,,,,,,,,,,,15.2,,,,,,,2.1,,,,,2015,,,,,,,12.6,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,,,,,,,,,-13.0,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6,,,,,,,,,,,,,,,,,-3.1,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,-2.2,,,-5.1,,,,,,,,,,,,,,,,,,
,0.1,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,2015,,,,,,,12.6,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,-13.8,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,,,,,,,,,,,,,,,,,-3.3,,,,,,-12.4,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,-5.4,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,2015,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,-13.8,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,,,,,,,,,,,,,,,-5.5,,,-3.0,,,,,,,,,,,,,,,,,-3.3,,,,,,-12.4,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,2015,,,,,,,,,-4.9,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,-13.8,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,-4.3,,,,,,,,,,,,,,-5.5,,,-3.0,,,,,,,,,,,,,,,,,-3.3,,,,,,-12.4,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,2015,,,,,,,,,,,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,-13.8,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,-4.5,,,,,,,,,,,,,,-6.9,,,-3.0,,,,,,,,,,,,,,,,,-3.3,,,,,,-12.4,,,,,,,,,,,,21,,,,,,-5.2,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,-2.4,,,2.1,,,,,2015,,,,,,,,,,,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,-13.8,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,-4.5,,,,,,,,,,,,,,-6.9,,,-3.0,,,,6.1,,,,,,,,,,,,,-3.3,,,,,,-12.4,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,,,,,,,,,-2.6,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,-13.8,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,-4.5,,,,,,,,,,,,,,-6.9,,,-3.0,,,,6.1,,,,,,,,,,,,,-3.3,,,,,,-12.4,-3.5,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,-4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6,-14.1,,,,,,,,,,,,,,,,-2.6,,,,,,,,,,-4.0,,,,,,,-2.9,,,,,,,-6.9,,,-3.3,,,,5.7,,,,,,,,,,,,,-3.6,,,,,,-11.9,-3.6,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,-4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.1,,,,,,,-0.8,,,,,,,,,-2.6,,,,,,,,,,-4.0,,,,,,,-2.9,,,,,,,-6.9,,,-3.3,,,,5.7,,,,,,,,,,,,,-3.6,,,,,,-11.9,-3.6,,,,,,,-2.4,,,,36,,,,,,,,,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,,,,,
,-7.2,,,,,,7.0,,,,,,,,,,,,,,,-2.3,,,,,,,,-9.3,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,2015,,,,,,,,,,,-4.1,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1,,,,,,,,,-14.1,,,,,,,-0.8,,,,,,,,,-2.6,,,,,,,,,,-4.0,,,,,,,-2.9,,,,,,,-6.9,,,-3.3,,,,5.6,,,,,,,,,,,,,-3.6,,,,,,-11.9,-3.6,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,-5.2,,,,,,,,,,-2.2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,-4.0,,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.1,,,,,,,-0.5,,,,,,,,,-2.6,,,,,,,,,,-4.4,,,,,,,-2.8,,,,,,,-6.9,,,,,,,5.7,,,,,,,,,,,,,-3.6,,,,,,-12.0,-3.5,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.1,,,,,,,-0.5,,,,,,,,,,,,-2.6,,,,,,,-4.4,,,,,,,-2.8,,,,,,,-6.9,,,,,,,5.7,,,,,,,,,,,,,-3.6,,,,,,-12.0,-3.5,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,-3.4,,,,,-2.1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.1,,,,,,,-0.5,,,,,,,,,,,,,,,,,,,-4.4,,,,,,,-2.8,,,,,,,-6.9,,,,,,,5.7,,,,,,-2.2,,,,,,,,,,,,,-12.0,-3.5,,1.5,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,-3.4,,,,,-2.1,,,,,,,,
