2022_ene_sep,2014_ene,2017_jun,2021_ene_ago,2018_ene_may,2011_nov,2017_dic,2014_mar,2020_ene,2015_ene_may,2021_ene_abr,2012_nov,2018_nov,2020_ene_ago,2020_dic,2017_ene_nov,2018_ene_oct,2016_nov,2016_may,2020_mar,2016_abr,2022_may,2015_ene_ago,2014_ene_sep,2019_jun,2018_may,2013_feb,2019_oct,2020_abr,2021_feb,2014_jun,2012_mar,2015_sep,2021_oct,2013_jul,2013_jun,2017_ene_jul,2013_abr,2017_nov,2021_may,2022_feb,2021_mar,2012_sep,2017_oct,2017_ene_oct,2017_ene_may,2012_dic,2020_nov,2013_nov,2013_ene_jul,2016_ago,2022_sep,2015_ene_abr,2019_sep,2019_ago,2014_abr,2022_abr,2018_ago,2020_ene_jul,2019_ene_ago,year,2017_abr,2019_ene_jul,2014_ene_oct,2019_ene_abr,2019_nov,2020_ene_mar,2013_dic,2013_ene,2015_ene_feb,2020_feb,2015_mar,2021_ene_jul,2018_ene_jun,2015_ene_sep,2013_mar,2014_ene_mar,2014_feb,2016_sep,2016_ene_abr,2018_ene,2020_ene_jun,2020_jul,2017_ene_abr,2021_ene_nov,2021_ene_mar,2022_mar,2017_jul,2013_ene_jun,2016_dic,2018_ene_ago,2020_ene_sep,2019_jul,2016_ene_oct,2019_may,2022_ene_may,2018_jul,2013_oct,2012_ene,2020_ene_oct,2014_ene_ago,2022_jun,2021_ene_sep,2017_ene_dic,2013_ene_mar,2016_ene_nov,2017_sep,2013_ene_feb,2014_may,2016_ene,2016_mar,2012_feb,2017_ene_ago,2016_feb,2020_jun,2019_ene_feb,2015_ene_jun,2014_nov,2017_ene_sep,2016_ene_mar,2018_ene_jul,2018_oct,2017_mar,2020_oct,2015_jul,2019_ene_mar,2012_ene_nov,2021_jul,2012_ago,2019_ene_oct,2013_ene_oct,2016_ene_sep,2018_ene_sep,2014_sep,2016_jul,2022_ene_mar,2015_ene_oct,2020_sep,2018_abr,2020_ago,2014_ene_jun,2017_ene_feb,2022_oct,2015_feb,2020_may,2021_ene_oct,2012_may,2018_ene_feb,2019_ene_sep,2014_ene_abr,2015_jun,2017_ago,2022_ene_jul,2020_ene_feb,2013_sep,2019_ene_nov,2021_ene_may,2015_ene,2013_ene_ago,2018_feb,2014_ago,2012_ene_dic,2016_ene_may,2012_jul,2015_abr,2018_ene_nov,2021_ene_jun,2016_jun,2017_feb,2013_ene_nov,2015_ene_nov,2022_jul,2012_jun,2014_ene_jul,2021_dic,2020_ene_may,2019_dic,2014_oct,2014_ene_feb,2013_ago,2014_ene_may,2018_mar,2021_ene,2014_dic,2015_may,2022_ene_jun,2015_nov,2016_ene_jul,2016_ene_ago,2019_ene,2016_oct,2015_ene_jul,2016_ene_jun,2019_feb,2012_abr,wr,2015_dic,2019_mar,2017_ene_jun,2017_ene,2022_ene_feb,2015_ene_mar,2022_ago,2012_oct,2011_dic,2020_ene_abr,2018_ene_abr,2021_abr,2022_ene_ago,2019_abr,2017_ene_mar,2013_ene_abr,2014_ene_nov,2018_sep,2018_ene_mar,2014_jul,2022_ene_abr,2018_jun,2022_ene_oct,2021_ene_feb,2015_oct,2021_sep,2019_ene_jun,2013_may,2013_ene_may,2015_ago,2018_dic,2021_jun,2022_ene,2021_nov,2013_ene_sep,2017_may,2021_ago,2020_ene_nov
,4.7,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,6.7,,,,,,,3.5,,,,,2014,,,4.5,,,,7.1,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,4.7,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,6.7,,,,,,,3.5,,,,,2015,,,,,,,7.1,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4.4,,,4.2,,,,,,,,,,,,,,,,,,
,4.7,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,2015,,,,,,,7.1,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,4.2,,,,,,4.5,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,8.4,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,2015,,,,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,3.2,,,,,,,,,,,,,,,,,4.2,,,,,,4.5,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,2015,,,,,,,,,3.5,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,,,,,,,,3.6,,,3.2,,,,,,,,,,,,,,,,,4.2,,,,,,4.5,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,2015,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,,,,,,,,3.6,,,3.2,,,,,,,,,,,,,,,,,4.2,,,,,,4.5,,,,,,,,,,,,21,,,,,,3.6,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,3.6,,,3.5,,,,,2015,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,,,,,,,,3.6,,,3.2,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,,,,,,,,3.6,,,3.2,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,3.7,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.8,,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,3.2,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,3.7,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,4.3,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,3.2,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,3.7,,,,,,,3.8,,,,36,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,
,8.4,,,,,,5.6,,,,,,,,,,,,,,,3.8,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,2015,,,,,,,,,,,3.9,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,3.8,,,,,,,4.3,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,3.2,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,3.7,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,4.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,3.9,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,4.3,,,,,,,,,4.5,,,,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,3.7,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,4.3,,,,,,,,,,,,3.9,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,,,,,3.5,,,,,,,,,,,,,4.2,,,,,,4.5,3.7,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,4.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,4.3,,,,,,,,,,,,,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,,,,,3.5,,,,,,3.9,,,,,,,,,,,,,4.5,3.7,,4.1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,4.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,3.4,,,,,,,4.1,,,,,,,3.6,,,,,,,3.5,,,,,,,,,,,,,,,,,,,4.5,3.7,,4.1,,,,,,,,,8,3.6,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,4.0,,,,,,,,
